151,6,"resbalon/tropiezo","no",17,94.44
152,6,"resbalon/tropiezo","si",1,5.56
153,6,"sobre uso","no",14,77.78
154,6,"sobre uso","si",4,22.22
155,6,"esfuerzo excesivo","no",16,88.89
156,6,"esfuerzo excesivo","si",2,11.11
157,6,"caida desde gran altura/aterrizaje torpe","no",15,83.33
158,6,"caida desde gran altura/aterrizaje torpe","si",3,16.67
159,6,"saltando para lanzar o defender","no",17,94.44
160,6,"saltando para lanzar o defender","si",1,5.56
161,6,"tropiezo en el mismo nivel","no",16,88.89
162,6,"tropiezo en el mismo nivel","si",2,11.11
163,6,"colision con objeto fijo","no",18,100.0
164,6,"colision con otro jugador/arbitro","no",18,100.0
165,6,"golpeado por la bola o un objeto","no",17,94.44
166,6,"golpeado por la bola o un objeto","si",1,5.56
168,6,"golpeado por otro jugador","si",3,16.67
169,6,"abarasion/raspon","no",17,94.44
170,6,"abarasion/raspon","si",1,5.56
171,6,"ampolla","no",17,94.44
172,6,"ampolla","si",1,5.56
173,6,"condicion medica no especificada","no",18,100.0
174,6,"conmocion/constusion cerebral","no",18,100.0
175,6,"contusion/hematomas","no",12,66.67
176,6,"contusion/hematomas","si",6,33.33
177,6,"esguince/desgarro ligamento","no",16,88.89
178,6,"esguince/desgarro ligamento","si",2,11.11
179,6,"fractura (confirmado o sospecha)","no",18,100.0
180,6,"herida abierta/laceracion/corte","no",18,100.0
181,6,"inflamacion","no",17,94.44
182,6,"inflamacion","si",1,5.56
183,6,"lesion por sobreuso musculo o tendon","no",15,83.33
184,6,"luxacion/subluxacion","no",17,94.44
185,6,"luxacion/subluxacion","si",1,5.56
186,6,"perdida de conciencia","no",18,100.0
187,6,"tiron/degarro muscular","no",18,100.0
188,6,"trastorno cardiaco","no",18,100.0
189,6,"trastorno respiratotio","no",18,100.0
190,6,"ferula","no",16,88.89
191,6,"ferula","si",2,11.11
192,6,"infiltracion","no",18,100.0
193,6,"lesion por sobreuso musculo o tendon","si",3,16.67
194,3,"golpe de calor","no",28,100.0
195,3,"rebasbalon/tropiezo","no",28,100.0
196,3,"sobre uso","no",23,82.14
197,3,"sobre uso","si",5,17.86
198,3,"esfuerzo excesivo","no",26,92.86
199,3,"esfuerzo excesivo","si",2,7.14
200,3,"caida desde gran altura/aterrizaje torpe","no",26,92.86
201,3,"caida desde gran altura/aterrizaje torpe","si",2,7.14
202,3,"saltando para lanzar o defender","no",28,100.0
203,3,"tropiezo en el mismo nivel","no",28,100.0
204,3,"colision con objeto fijo","no",28,100.0
205,3,"colision con otro jugador/arbitro","no",28,100.0
206,3,"golpeado por la bola o un objeto","no",28,100.0
207,3,"golpeado por otro jugador","no",22,78.57
208,3,"golpeado por otro jugador","si",6,21.43
209,3,"abarasion/raspon","no",28,100.0
210,3,"ampolla","no",28,100.0
211,3,"condicion medica no especificada","no",28,100.0
212,3,"conmocion/constusion cerebral","no",28,100.0
213,3,"contusion/hematomas","no",25,89.29
214,3,"contusion/hematomas","si",3,10.71
215,3,"esguince/desgarro ligamento","no",26,92.86
216,3,"esguince/desgarro ligamento","si",2,7.14
217,3,"fractura (confirmado o sospecha)","no",27,92.86
218,3,"fractura (confirmado o sospecha)","si",1,3.57
219,3,"herida abierta/laceracion/corte","no",27,96.43
220,3,"herida abierta/laceracion/corte","si",1,3.57
221,3,"inflamacion","no",26,95.81
222,3,"inflamacion","si",2,7.14
223,3,"lesion por sobreuso musculo o tendon","no",26,92.86
224,3,"lesion por sobreuso musculo o tendon","si",2,7.14
225,3,"luxacion/subluxacion","no",27,96.43
226,3,"luxacion/subluxacion","si",1,3.57
227,3,"perdida de conciencia","no",28,100.0
228,3,"tiron/degarro muscular","no",27,96.43
229,3,"tiron/degarro muscular","si",1,3.57
230,3,"trastorno cardiaco","no",28,100.0
231,3,"trastorno respiratotio","no",28,100.0
232,3,"ferula","no",28,100.0
233,3,"infiltracion","no",28,100.0
234,7,"golpe de calor","no",45,95.74
235,7,"golpe de calor","si",2,4.26
236,7,"rebasbalon/tropiezo","no",42,89.36
237,7,"rebasbalon/tropiezo","si",5,10.64
238,7,"sobre uso","no",33,70.21
239,7,"sobre uso","si",5,29.79
240,7,"esfuerzo excesivo","no",44,93.62
241,7,"esfuerzo excesivo","si",3,6.38
242,7,"caida desde gran altura/aterrizaje torpe","no",42,89.36
243,7,"caida desde gran altura/aterrizaje torpe","si",5,10.64
244,7,"saltando para lanzar o defender","no",42,89.36
245,7,"saltando para lanzar o defender","si",5,10.64
246,7,"tropiezo en el mismo nivel","no",46,97.87
247,7,"tropiezo en el mismo nivel","no",1,2.13
248,7,"colision con objeto fijo","no",47,100.0
249,7,"colision con otro jugador/arbitro","no",45,95.74
250,7,"colision con otro jugador/arbitro","si",2,4.26
251,7,"golpeado por la bola o un objeto","no",46,97.87
252,7,"golpeado por la bola o un objeto","si",1,2.13
253,7,"golpeado por otro jugador","no",42,89.36
254,7,"golpeado por otro jugador","si",5,10.64
255,7,"abarasion/raspon","no",46,97.87
256,7,"abarasion/raspon","si",2,2.13
257,7,"ampolla","no",47,100.0
258,7,"condicion medica no especificada","no",47,100.0
259,7,"conmocion/constusion cerebral","no",47,100.0
260,7,"contusion/hematomas","no",40,85.11
261,7,"contusion/hematomas","si",7,14.89
262,7,"esguince/desgarro ligamento","no",40,85.11
263,7,"esguince/desgarro ligamento","si",2,14.89
264,7,"fractura (confirmado o sospecha)","no",46,97.87
265,7,"fractura (confirmado o sospecha)","si",1,2.13
266,7,"herida abierta/laceracion/corte","no",27,96.43
267,7,"herida abierta/laceracion/corte","si",1,3.57
268,7,"inflamacion","no",39,82.98
269,7,"inflamacion","si",8,17.02
270,7,"lesion por sobreuso musculo o tendon","no",41,87.23
271,7,"lesion por sobreuso musculo o tendon","si",6,12.77
272,7,"luxacion/subluxacion","no",47,100.0
273,7,"perdida de conciencia","no",47,100.0
274,7,"tiron/degarro muscular","no",43,91.49
275,7,"tiron/degarro muscular","si",4,8.51
276,7,"trastorno cardiaco","no",47,100.0
277,7,"trastorno respiratotio","no",47,100.0
278,7,"ferula","no",46,97.87
279,7,"ferula","si",1,2.13
280,7,"infiltracion","no",47,100.0
